@storybook/cli v7.1.0

info => Cleaning outputDir: /var/folders/vw/2h81xj4s1qgcr82kc3dvcdkm0000gn/T/chromatic--31904-DeOf741A2Xkg
info => Loading presets
WARN Could not resolve addon "@storybook/storybook-addon-designs", skipping. Is it installed?
WARN Could not resolve addon "@storybook/storybook-addon-designs", skipping. Is it installed?
info => Building manager..
info => Manager built (388 ms)
info => Copying static files: /Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/manager/static at /var/folders/vw/2h81xj4s1qgcr82kc3dvcdkm0000gn/T/chromatic--31904-DeOf741A2Xkg/sb-common-assets
vite v4.4.4 building for production...

./sb-common-assets/fonts.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
transforming...
✓ 55 modules transformed.
✓ built in 2.67s
Unexpected token
file: /Users/lukas.mikovec/designsystem/majoneza/stories/Button.stories.js:23:0
21: 
22: // More on writing stories with args: https://storybook.js.org/docs/react/writing-stories/args
23: export const Primary = () => <Button primary label="Button" />;
    ^
24: Primary.parameters = {
25:   design: {
ERR! RollupError: Unexpected token
ERR!     at error (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:2245:30)
ERR!     at Module.error (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:13584:16)
ERR!     at Module.tryParse (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:14310:25)
ERR!     at Module.setSource (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:13911:39)
ERR!     at ModuleLoader.addModuleSource (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:24443:20)
ERR!  Error [RollupError]: Unexpected token
ERR!     at error (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:2245:30)
ERR!     at Module.error (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:13584:16)
ERR!     at Module.tryParse (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:14310:25)
ERR!     at Module.setSource (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:13911:39)
ERR!     at ModuleLoader.addModuleSource (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:24443:20) {
ERR!   cause: SyntaxError: Unexpected token (23:29)
ERR!       at Object.pp$4.raise (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:21415:13)
ERR!       at Object.pp$9.unexpected (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:18623:8)
ERR!       at Object.pp$5.parseExprAtomDefault (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:20784:8)
ERR!       at Object.pp$5.parseExprAtom (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:20779:17)
ERR!       at Object.pp$5.parseExprSubscripts (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:20563:19)
ERR!       at Object.pp$5.parseMaybeUnary (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:20529:17)
ERR!       at Object.pp$5.parseExprOps (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:20456:19)
ERR!       at Object.pp$5.parseMaybeConditional (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:20439:19)
ERR!       at Object.pp$5.parseMaybeAssign (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:20406:19)
ERR!       at Object.pp$5.parseFunctionBody (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:21210:22)
ERR!       at Object.pp$5.parseArrowExpression (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:21195:8)
ERR!       at Object.pp$5.parseParenArrowList (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:20932:15)
ERR!       at Object.pp$5.parseParenAndDistinguishExpression (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:20898:19)
ERR!       at Object.pp$5.parseExprAtom (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:20738:41)
ERR!       at Object.pp$5.parseExprSubscripts (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:20563:19)
ERR!       at Object.pp$5.parseMaybeUnary (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:20529:17)
ERR!       at Object.pp$5.parseExprOps (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:20456:19)
ERR!       at Object.pp$5.parseMaybeConditional (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:20439:19)
ERR!       at Object.pp$5.parseMaybeAssign (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:20406:19)
ERR!       at Object.pp$8.parseVar (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:19172:24)
ERR!       at Object.pp$8.parseVarStatement (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:19036:8)
ERR!       at Object.pp$8.parseStatement (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:18778:17)
ERR!       at Object.parseExport (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:25873:33)
ERR!       at Object.pp$8.parseStatement (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:18799:74)
ERR!       at Object.pp$8.parseTopLevel (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:18680:21)
ERR!       at Object.parse (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:18452:15)
ERR!       at Function.parse (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:18502:35)
ERR!       at Graph.contextParse (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:25546:38)
ERR!       at Module.tryParse (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:14307:31)
ERR!       at Module.setSource (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:13911:39)
ERR!       at ModuleLoader.addModuleSource (file:///Users/lukas.mikovec/designsystem/majoneza/node_modules/rollup/dist/es/shared/node-entry.js:24443:20) {
ERR!     pos: 874,
ERR!     loc: Position { line: 23, column: 29 },
ERR!     raisedAt: 875
ERR!   },
ERR!   code: 'PARSE_ERROR',
ERR!   id: '/Users/lukas.mikovec/designsystem/majoneza/stories/Button.stories.js',
ERR!   pos: 874,
ERR!   loc: {
ERR!     column: 0,
ERR!     file: '/Users/lukas.mikovec/designsystem/majoneza/stories/Button.stories.js',
ERR!     line: 23
ERR!   },
ERR!   frame: '21: \n' +
ERR!     '22: // More on writing stories with args: https://storybook.js.org/docs/react/writing-stories/args\n' +
ERR!     '23: export const Primary = () => <Button primary label="Button" />;\n' +
ERR!     '    ^\n' +
ERR!     '24: Primary.parameters = {\n' +
ERR!     '25:   design: {',
ERR!   watchFiles: [
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/iframe.html',
ERR!     '/virtual:/@storybook/builder-vite/vite-app.js',
ERR!     '\x00vite/modulepreload-polyfill',
ERR!     '/virtual:/@storybook/builder-vite/setup-addons.js',
ERR!     '/virtual:/@storybook/builder-vite/storybook-stories.js',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/react/dist/config.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-links/dist/preview.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-essentials/dist/docs/preview.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-essentials/dist/actions/preview.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-essentials/dist/backgrounds/preview.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-essentials/dist/measure/preview.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-essentials/dist/outline/preview.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-essentials/dist/highlight/preview.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-interactions/dist/preview.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/.storybook/preview.js',
ERR!     '\x00vite/preload-helper',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/@storybook/addon-actions/dist/preview.mjs',
ERR!     '/Users/lukas.mikovec/designsystem/majoneza/node_modules/prop-types/index.js',
